18/07/2017 11:51:36.836 - [Fase        ] - Sentence in ingresso: 'The house was burnt to ashes while the owner returned.'
18/07/2017 11:51:36.838 - [Task        ] - Pulisco la stringa 'The house was burnt to ashes w...' tramite espressione regolare
18/07/2017 11:51:36.840 - [Task        ] - Rimuovo le stopwords 'the; the; to; was; while; '
18/07/2017 11:51:36.840 - [Fase        ] - Chiamo LESK su tutti i termini della sentence (ancora da stemmatizzare): 'house burnt ashes owner returned'
18/07/2017 11:51:36.843 - [Task        ] - Analizzo il termine 'house' - 1 di 5
18/07/2017 11:51:36.843 - [Task        ] - Creo il contesto a partire dalla sentence
18/07/2017 11:51:37.759 - [Task        ] - Creato il contesto: house; burnt; ash; owner; return

18/07/2017 11:51:37.820 - [Task        ] - Analizzo ogni senso del termine
18/07/2017 11:51:37.821 - [Azione      ] - Analizzo il senso 'Noun@3544360[house] - a dwelling that serves as living quarters for one or more families' - 1 di 14
18/07/2017 11:51:37.821 - [Task        ] - Pulisco la stringa 'a dwelling that serves as livi...' tramite espressione regolare
18/07/2017 11:51:37.822 - [Task        ] - Rimuovo le stopwords 'a; as; for; or; that; '
18/07/2017 11:51:37.822 - [Task        ] - Pulisco la stringa 'a dwelling that serves as livi...' tramite espressione regolare
18/07/2017 11:51:37.823 - [Task        ] - Rimuovo le stopwords 'a; as; for; or; that; '
18/07/2017 11:51:37.823 - [Task        ] - Pulisco la stringa 'a dwelling that serves as livi...' tramite espressione regolare
18/07/2017 11:51:37.824 - [Task        ] - Rimuovo le stopwords 'a; as; for; or; that; '
18/07/2017 11:51:37.893 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:37.893 - [Azione      ] - Analizzo il senso 'Noun@8059870[firm,house,business firm] - the members of a business organization that owns or operates one or more establishments' - 2 di 14
18/07/2017 11:51:37.893 - [Task        ] - Pulisco la stringa 'the members of a business orga...' tramite espressione regolare
18/07/2017 11:51:37.894 - [Task        ] - Rimuovo le stopwords 'a; of; or; or; that; the; '
18/07/2017 11:51:37.894 - [Task        ] - Pulisco la stringa 'the members of a business orga...' tramite espressione regolare
18/07/2017 11:51:37.895 - [Task        ] - Rimuovo le stopwords 'a; of; or; or; that; the; '
18/07/2017 11:51:37.946 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:37.947 - [Azione      ] - Analizzo il senso 'Noun@8224580[house] - the members of a religious community living together' - 3 di 14
18/07/2017 11:51:37.947 - [Task        ] - Pulisco la stringa 'the members of a religious com...' tramite espressione regolare
18/07/2017 11:51:37.948 - [Task        ] - Rimuovo le stopwords 'a; of; the; '
18/07/2017 11:51:37.964 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:37.964 - [Azione      ] - Analizzo il senso 'Noun@8222966[house] - the audience gathered together in a theatre or cinema' - 4 di 14
18/07/2017 11:51:37.965 - [Task        ] - Pulisco la stringa 'the audience gathered together...' tramite espressione regolare
18/07/2017 11:51:37.965 - [Task        ] - Rimuovo le stopwords 'a; in; or; the; '
18/07/2017 11:51:37.965 - [Task        ] - Pulisco la stringa 'the audience gathered together...' tramite espressione regolare
18/07/2017 11:51:37.966 - [Task        ] - Rimuovo le stopwords 'a; in; or; the; '
18/07/2017 11:51:37.966 - [Task        ] - Pulisco la stringa 'the audience gathered together...' tramite espressione regolare
18/07/2017 11:51:37.966 - [Task        ] - Rimuovo le stopwords 'a; in; or; the; '
18/07/2017 11:51:37.998 - [Azione      ] - Overlap trovato per la signature del senso: 0
18/07/2017 11:51:37.998 - [Azione      ] - Analizzo il senso 'Noun@8163025[house] - an official assembly having legislative powers' - 5 di 14
18/07/2017 11:51:37.998 - [Task        ] - Pulisco la stringa 'an official assembly having le...' tramite espressione regolare
18/07/2017 11:51:37.999 - [Task        ] - Rimuovo le stopwords 'an; '
18/07/2017 11:51:37.999 - [Task        ] - Pulisco la stringa 'an official assembly having le...' tramite espressione regolare
18/07/2017 11:51:37.999 - [Task        ] - Rimuovo le stopwords 'an; '
18/07/2017 11:51:38.015 - [Azione      ] - Overlap trovato per la signature del senso: 0
